start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,Part,Name,path,speech_ratio
0 days,0 days 00:00:09.045375,35.071415,0.10030617,32.886265,34.338158,36.938652,4.052387,64.703926,100.87159,80.94999,113.34854,0.3582257,0.9663349,0.026044197,0.28241327,0.6912743,0.6652301,6.667607,3.1315956,6.116965,3.4615548,0.14038558,1.2187176,23.046474,0.99972284,5.59365,2.353571,-3.6891873,-4.6673126,-12.069924,-1.4957165,0.014828879,1.3467656,0.9121524,1.0785478,9.228552,0.43358758,3.384267,3.2179358,34.373363,0.34521902,700.0645,0.256224,1377.635,0.16588597,-101.89172,-0.9143465,1780.6956,0.14291216,1061.7582,0.2636019,-107.717926,-0.78032583,2917.4504,0.08926668,940.65045,0.29489762,-112.65046,-0.70213574,-17.262028,-0.51743263,31.674437,0.36738527,0.07329426,0.27455047,-0.03313432,-0.54986006,0.21804856,0.73696333,39.325264,0.37275046,5.48016,2.844914,-4.055475,-5.1188016,-19.738888,-0.87171054,-3.628012,12.336179,0.04224032,0.011027852,0.0552628,3.1007752,2.4498887,0.20363635,0.1643042,0.2068421,0.36908212,-25.404879,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/37/voice_recordings/free_speech.wav,0.745579547417516
0 days,0 days 00:00:12.970687500,36.902733,0.07730957,34.698544,36.617077,38.806526,4.1079826,16.335669,11.445427,17.49923,13.02687,0.25779974,1.1882504,0.036895547,0.14052233,0.4379104,0.40101486,8.870042,13.756337,3.026792,2.2731938,0.07911731,1.8832977,19.785812,0.70377284,0.4607115,30.90149,15.102021,1.2025925,-1.8620825,-9.056068,0.015494761,1.1796547,1.0732533,0.8128852,9.85846,0.36930075,10.068021,1.3201625,18.337008,0.50947154,739.69446,0.3293003,1403.5426,0.26613146,-117.32421,-0.7583871,1775.9799,0.12759791,1073.7493,0.34645978,-112.9931,-0.75711304,2809.5063,0.10492012,1016.21075,0.48121318,-115.028854,-0.72431636,-13.910689,-0.6452807,23.240118,0.35465562,0.048153374,0.45553887,-0.0029485337,-5.346105,0.12498636,0.9008907,27.111923,0.42402866,0.8266263,20.265646,23.456533,0.8225133,-11.534535,-1.4089264,-5.8496385,16.14736,0.0064775925,0.023423051,0.033553604,2.006173,1.5491867,0.3125,0.20772277,0.36294118,0.45462027,-29.268236,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/11/voice_recordings/free_speech.wav,0.6744470678937985
0 days,0 days 00:00:18.297375,34.32221,0.13710997,32.01572,33.77045,36.60849,4.5927696,273.61456,370.20755,32.99884,20.046335,0.36569965,0.9047592,0.02076444,0.32748216,0.63622355,0.6154591,7.190404,3.7661164,4.5829444,3.3243468,0.13420354,1.1523174,25.397709,0.8837441,10.99134,1.4806399,5.515069,3.3558605,-3.8146455,-4.209439,0.021290483,1.9219866,0.9835585,1.0493126,9.546502,0.43262646,7.5570374,1.400876,33.994114,0.3503998,658.2121,0.27961174,1355.1488,0.16062313,-86.836426,-1.0356702,1747.2284,0.13919586,1077.5997,0.32447037,-94.7887,-0.8435371,2834.6746,0.074817,910.0264,0.33088946,-98.58044,-0.7807547,-21.578592,-0.45436743,32.924763,0.36035332,0.07273626,0.2732528,-0.027997416,-0.7313911,0.19148913,0.83375424,38.65187,0.36067003,15.683789,0.94849956,6.7715797,3.1379018,-6.182458,-2.7973256,-1.5913748,9.923522,0.07333729,0.0217867,0.04157179,3.0634575,2.0296216,0.2964865,0.2917905,0.21433333,0.33365333,-24.83809,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/10/voice_recordings/free_speech.wav,0.7666699686087779
0 days,0 days 00:00:21.248000,33.41894,0.17090546,30.132511,31.673782,34.337547,4.205036,483.24496,776.7209,33.18298,30.142311,0.42456198,0.9109821,0.11425083,0.30354604,0.65059614,0.5363453,8.57435,8.08839,4.5961413,3.222962,0.14812107,1.5699787,12.144027,1.5806128,8.090992,2.185445,-0.87268615,-20.562567,-0.017245516,-921.03235,0.016450703,1.3957955,0.8631939,0.9024936,8.661636,0.38456413,8.958031,1.0660796,30.95079,0.39654282,636.5555,0.3336588,1368.0409,0.17079921,-108.44246,-0.8814352,1700.9467,0.154563,1174.3931,0.291377,-111.972824,-0.7721692,2773.4243,0.095720604,895.13525,0.3589189,-114.04159,-0.73774105,-18.470757,-0.6403843,28.044592,0.38098395,0.050750203,0.44643337,-0.016800923,-1.4647369,0.25068426,1.1042435,27.33613,0.5090404,18.50361,0.92407006,4.2262797,5.2557344,-7.0878043,-2.4796011,4.173109,7.836664,0.027851488,0.03326251,0.04461289,1.9312295,1.5580736,0.31363636,0.32105708,0.32741934,0.46311682,-23.48326,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/43/voice_recordings/free_speech.wav,0.6641585800974801
0 days,0 days 00:00:23.381375,33.72969,0.18020914,31.223213,32.905403,36.4513,5.2280884,292.65292,367.02466,67.48326,72.44917,0.36647433,1.0095311,0.033345558,0.26754543,0.6725784,0.6392328,6.471199,4.6035013,4.447177,4.1900387,0.16717458,1.312185,37.903477,0.3794148,-5.983503,-3.2892954,18.311037,1.0602603,2.9073288,4.3768444,0.029847898,2.0122402,1.1386361,0.8572728,8.4895315,0.43129054,5.9358244,1.7852905,28.697086,0.48287052,690.478,0.29769212,1355.9205,0.18632936,-98.66688,-0.9211524,1774.4391,0.1266542,1037.0187,0.33694643,-102.40201,-0.8098721,2853.582,0.07553867,936.94836,0.31902373,-105.98427,-0.75108236,-19.432959,-0.5620248,30.497164,0.41165018,0.051024854,0.4532178,-0.025442949,-0.783189,0.2621813,0.9113618,46.544712,0.21344765,-1.525123,-12.859366,18.214231,1.1478564,-1.0430541,-11.928717,-6.9806733,14.943945,0.041822962,0.014098387,0.042939853,2.225075,2.1440823,0.25559998,0.23117232,0.20106381,0.26169035,-22.985151,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/12/voice_recordings/free_speech.wav,0.7431575964779565
0 days,0 days 00:00:27.648000,25.59888,0.2299018,22.722658,23.97509,26.412598,3.6899395,130.20926,167.37817,49.95601,45.028008,0.37873563,1.1199547,0.057892017,0.13932689,0.6815804,0.6236884,10.31922,6.728179,6.742202,5.4007764,0.13271682,1.4648288,16.788582,0.9575429,-3.6866534,-3.7333882,22.6529,1.0808815,-1.753483,-9.5799675,0.017013254,1.3376199,1.3032289,0.7793444,3.2889016,0.8381334,7.115811,1.3635764,5.446088,1.9331099,604.47644,0.4304103,1116.1069,0.2140294,-129.71921,-0.7025675,1712.2,0.18312491,666.2473,0.56328094,-130.71399,-0.66852915,2679.467,0.098352075,812.7716,0.30016065,-126.41726,-0.73027647,-5.317898,-1.6384557,7.7447863,1.1596128,0.024473906,0.8124462,-0.02550728,-0.9529675,0.27537262,0.77122265,32.915394,0.31055462,-9.257249,-1.8459569,41.30572,0.5934255,-8.307367,-2.8082783,-1.8413702,7.7607975,0.012256457,0.013874365,0.04494454,2.0267825,1.4503263,0.25375,0.24281359,0.41525,0.6155322,-28.182419,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/23/voice_recordings/free_speech.wav,0.5794283931667598
0 days,0 days 00:00:18.944000,24.443783,0.3073433,20.215412,21.955017,28.010193,7.7947807,408.12415,809.211,305.60754,359.55472,0.28002432,1.2177839,0.0128776925,0.08151155,0.58065695,0.56777924,7.1824636,5.6911716,6.928727,6.238412,0.08871726,1.5375762,13.548104,1.4136218,-2.8178942,-4.697528,8.265637,1.7977662,-2.332338,-5.9406624,0.018859545,1.7572719,1.1142855,0.96651953,3.8387182,0.72559065,3.1688945,2.1248915,17.830353,0.5570145,543.944,0.41754377,1293.3793,0.17539887,-134.06027,-0.69073147,1572.976,0.15942498,954.8118,0.32935894,-135.16643,-0.65140635,2602.59,0.08998275,904.3285,0.32942933,-136.33804,-0.63187844,-9.144838,-0.93620783,18.698847,0.5236027,0.04491623,0.5368523,-0.012919172,-1.5028995,0.18337747,0.87587285,31.899776,0.44561133,-5.130078,-2.8090763,9.891882,1.9615043,-3.262905,-4.895119,-0.22878699,8.356374,0.04001571,0.026975118,0.03952914,2.113048,1.5360171,0.21413793,0.21174997,0.40266666,0.5527262,-30.272732,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/40/voice_recordings/free_speech.wav,0.5625018558047924
0 days,0 days 00:00:15.872000,22.875507,0.104600295,22.470259,23.108477,24.152098,1.681839,139.02332,172.67448,55.247158,69.44024,0.32826784,0.8917059,0.09151912,0.21146235,0.56987303,0.47835392,8.203576,5.2706194,6.7476296,4.0616317,0.17554218,0.909709,22.00372,0.55122346,17.35383,0.69013506,21.804708,0.72189283,12.758794,1.3262278,0.019348398,1.3379445,1.4090272,0.5282843,1.6795489,1.0365741,2.459821,4.6586637,13.85905,0.6499208,506.4338,0.31600565,1197.0562,0.16336486,-170.31078,-0.40593326,1603.8284,0.16846307,898.23944,0.43839604,-172.81563,-0.36697796,2586.748,0.107209586,834.1343,0.4334186,-172.66518,-0.36887142,-15.487029,-0.3724236,20.850687,0.3130088,0.0023386755,9.207648,-0.03865453,-0.43525872,0.31043956,0.57254285,31.782848,0.22148927,5.294072,2.5269911,19.736431,0.96191597,-11.685131,-1.4298038,-22.495758,29.921862,-0.056921646,-0.0043374794,0.1519284,3.215637,1.3915244,0.09954545,0.0822677,0.57260865,0.76767415,-28.806332,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/24/voice_recordings/free_speech.wav,0.6275226323188332
0 days,0 days 00:00:15.018687500,34.953598,0.14563449,33.04713,34.57032,37.19331,4.146179,189.05702,181.21992,279.79257,777.812,0.35375953,0.99747896,0.052585475,0.2610371,0.61830795,0.56572247,8.889541,5.9325433,4.486094,3.0054731,0.15226145,1.2282927,25.083776,0.65239066,6.081705,2.5411336,6.628208,2.9463606,-9.247045,-1.8095137,0.03311,1.5191975,1.2530296,0.7548194,8.3750305,0.45250368,8.381571,1.1631464,28.311007,0.46910334,746.7786,0.24175265,1364.0021,0.18310146,-96.51053,-0.92775315,1784.7261,0.12903306,1043.5839,0.29051414,-100.832016,-0.8137857,2890.184,0.07193368,877.04706,0.3723907,-104.817665,-0.7484308,-18.174171,-0.5682293,30.184261,0.34039924,0.045761988,0.7394359,-0.018067297,-1.0509735,0.22724067,0.86733556,34.275043,0.36996007,8.731267,1.802578,6.8065453,3.2678854,-13.061795,-1.3980142,-6.5864415,15.559282,0.030854426,0.009891846,0.050321087,2.4,2.4080267,0.2311111,0.1870647,0.17264706,0.29064137,-25.814325,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/49/voice_recordings/free_speech.wav,0.774238653671691
0 days,0 days 00:00:16.811250,33.34462,0.1377999,30.608738,32.815594,35.810696,5.2019577,87.29944,103.38051,45.42312,42.875767,0.27324906,1.5828563,0.022016415,0.03853301,0.53517264,0.51315624,9.5824795,5.851855,9.070865,8.339529,0.10511758,1.8819559,21.137188,0.5612042,1.1296332,13.501374,14.243441,1.1049429,-1.0238405,-18.937506,0.01942408,0.94218475,1.1788108,0.93507487,6.1712112,0.55286133,3.128388,3.2333162,17.107246,0.67917925,580.8399,0.41510186,1302.9774,0.19050698,-156.9422,-0.5113422,1665.2709,0.15152784,1011.24805,0.38419825,-153.72559,-0.5142173,2678.2664,0.09777767,975.27454,0.3277014,-153.78531,-0.51313573,-9.071158,-0.950084,17.665352,0.5897726,0.06540359,0.3287471,-0.017918613,-0.87293744,0.33100906,0.79615897,28.612692,0.45282248,-9.285249,-2.021221,22.475864,0.9770055,-24.881296,-0.75586617,-10.732504,19.263441,0.006190146,0.01357642,0.02887097,1.7261906,1.2537314,0.19238093,0.09680145,0.613,0.9931268,-28.768318,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/75/voice_recordings/free_speech.wav,0.46469055205053184
0 days,0 days 00:00:18.261375,35.3592,0.11922975,33.275135,34.737995,37.318558,4.0434227,216.33502,479.3929,211.80927,251.84416,0.3484485,0.9632147,0.031434227,0.24104805,0.6838189,0.65238464,6.9648576,4.1946054,4.195804,2.2577114,0.13467461,1.2972503,24.227177,0.62440026,7.756898,1.9073956,8.275262,2.5584817,-14.234178,-1.3688017,0.017183324,1.8620789,1.0075473,0.9640232,9.638919,0.36707464,7.3818655,1.6153107,29.87423,0.44517288,652.0302,0.29372624,1371.3442,0.17212403,-107.655266,-0.8712925,1754.0807,0.14379229,1031.5972,0.37396714,-111.54193,-0.7657124,2861.707,0.08561445,870.8925,0.40467578,-113.94608,-0.72767365,-18.496017,-0.48884326,28.93397,0.3719523,0.0694741,0.32539868,-0.02589315,-0.66950595,0.22161026,0.6015206,34.82951,0.32209763,8.6702,2.0186965,16.818583,1.4233804,-23.682867,-0.85786504,-7.347851,15.455918,0.038693596,0.006905291,0.044515252,2.5753424,1.5934067,0.31172413,0.23915178,0.35458332,0.6916223,-26.2154,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/34/voice_recordings/free_speech.wav,0.6439843795455557
0 days,0 days 00:00:09.301375,22.332628,0.29413965,19.360134,20.643929,23.859896,4.4997616,669.5667,580.288,42.008423,57.84095,0.16877973,0.92240477,0.05518081,0.08144849,0.32765812,0.2724773,3.2211878,2.1486661,2.4806976,1.4953393,0.056770828,1.416391,6.7123637,2.1562624,17.973703,0.4845297,8.8883915,1.8446044,6.692761,1.2598656,0.021373617,1.0253619,1.3367041,0.7691532,4.262076,0.43784603,-0.33022228,-41.402863,17.200373,0.87414217,600.48834,0.40464664,1236.8672,0.2072136,-153.40732,-0.5103157,1724.281,0.15685645,956.50464,0.34797314,-156.63884,-0.4636342,2743.338,0.11557874,921.9441,0.27782464,-155.93701,-0.46732327,-20.438019,-0.4377586,27.629728,0.3758529,-0.021361066,-1.0955616,-0.02087925,-0.8172905,0.14176978,0.60427827,24.434631,0.4547767,22.938572,0.48567975,21.50483,0.9931583,5.43046,2.1143966,-5.1662574,11.777965,-3.526593e-05,0.015115297,0.026438478,2.1528525,1.0822511,0.237,0.17911169,0.60545456,0.7478619,-33.42435,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/48/voice_recordings/free_speech.wav,0.40123369685729837
0 days,0 days 00:00:20.992000,33.21315,0.0726854,31.90654,32.775967,34.480236,2.5736961,306.86224,642.8154,260.68362,545.8092,0.28959543,0.93281496,0.064701065,0.17459361,0.5290669,0.46436584,6.201101,4.1297593,3.4069622,2.4098766,0.09536125,1.3851223,25.527946,0.78049886,13.858502,0.9906044,5.2395625,2.4856036,-4.7064137,-3.1603506,0.01511379,2.3005366,0.8989451,1.0956386,9.876795,0.29704916,3.1544435,2.79429,37.626118,0.29481536,696.87054,0.237036,1357.4668,0.14718294,-100.1472,-0.9144464,1832.9336,0.13494979,1146.7534,0.27086064,-109.77992,-0.7391589,2912.8018,0.07557222,1049.8248,0.27862492,-113.69095,-0.6805808,-24.37426,-0.39455575,36.244846,0.28790143,0.042834375,0.5474058,-0.034962106,-0.6031628,0.15975928,0.91520387,41.34553,0.2667549,19.044678,0.8026986,6.767799,2.452775,-12.871853,-1.1314543,-5.1374593,13.022473,0.017267266,0.015158289,0.018678779,2.0019066,1.6722407,0.31685713,0.204894,0.2840625,0.3656659,-26.700514,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/82/voice_recordings/free_speech.wav,0.6991255571335423
0 days,0 days 00:00:14.677375,37.86833,0.08060696,35.601944,36.931602,40.28134,4.6793976,52.47432,74.43742,30.266113,23.62975,0.339371,1.0697166,0.01768025,0.21873677,0.64765435,0.6299741,8.10626,6.3231745,5.805141,3.3517666,0.15443462,1.4086353,27.652166,0.6571902,-1.4217334,-11.606059,0.9083626,18.504396,2.724873,6.1620016,0.016964506,1.0212194,1.0765246,0.92497087,9.889621,0.42557514,8.299906,1.3729233,29.883749,0.45977834,749.27344,0.26507133,1331.0736,0.16965927,-106.110825,-0.8609026,1803.8451,0.12796825,1057.4921,0.30324486,-105.36661,-0.80983967,2906.778,0.08374412,1052.7773,0.29624912,-111.85441,-0.709856,-16.000662,-0.67684203,30.396994,0.3640891,0.06688345,0.33035654,-0.0124150645,-1.9951879,0.26732185,0.9028347,40.436775,0.3141817,-3.6507149,-4.774117,-1.4825784,-13.507562,-2.125845,-8.614956,-4.8923516,14.555537,0.029127331,0.024296062,0.0215752,2.4556618,1.6427106,0.32208332,0.2888336,0.27695653,0.35752085,-25.248852,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/76/voice_recordings/free_speech.wav,0.7150704531228044
0 days,0 days 00:00:11.520000,31.861904,0.17820811,31.44278,32.86496,34.927654,3.4848747,24.614744,17.681383,54.859295,33.148613,0.29278332,1.0145487,0.035951544,0.16667765,0.5596605,0.52370894,5.863447,4.2339754,3.5777166,2.3721223,0.093121685,1.2095681,24.781757,0.66351104,13.227357,1.0550108,8.903425,1.5020446,2.1630096,6.6301103,0.019637898,2.2116706,0.92784715,0.9242641,9.015425,0.44482884,5.117203,3.0787656,27.302963,0.6191709,695.01105,0.29440802,1373.1122,0.172185,-114.45038,-0.79653573,1755.68,0.12743278,1145.8302,0.2862225,-120.64459,-0.69250435,2858.6729,0.081938334,896.7348,0.39937425,-123.15409,-0.65532416,-19.47511,-0.43417302,31.166555,0.315862,0.03458574,1.0967034,-0.022591466,-0.7295886,0.16697341,0.69685835,37.266876,0.3184452,12.874071,1.3229637,10.685563,1.614004,-4.1863537,-3.7483149,-12.185974,21.436472,-0.007327884,0.007508294,0.029724464,2.6064293,1.746725,0.2575,0.21938264,0.32555556,0.3940561,-27.488699,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/21/voice_recordings/free_speech.wav,0.5843781704544838
0 days,0 days 00:00:24.576000,30.532448,0.17682824,29.812576,31.334808,32.586525,2.7739487,59.013832,43.30806,71.80656,80.69541,0.47235322,1.2890942,0.02885926,0.15567344,0.9403034,0.9114441,10.506071,8.049252,6.206295,4.886976,0.17500255,1.5473912,22.675133,0.5546006,6.8365545,2.2212276,12.702479,1.3976467,-0.33590502,-58.28815,0.020181265,2.142766,0.9173372,0.9754346,7.550567,0.44387063,-2.0486715,-9.793392,16.252222,1.2048687,633.99365,0.36655545,1371.8375,0.20691717,-124.01425,-0.7407016,1714.559,0.14054921,1032.3375,0.40786707,-124.773315,-0.70054895,2772.37,0.09595598,996.3445,0.40251827,-125.54227,-0.6888617,-13.814487,-0.576179,21.352783,0.4304049,0.046496082,0.7489096,-0.023969796,-0.72641224,0.34969503,0.9380989,30.108486,0.35052827,1.6105287,12.109347,21.610037,0.9591115,-14.553865,-1.3245015,-12.800485,22.998552,2.3535134e-05,0.010324953,0.049592692,1.3843648,1.631987,0.24749999,0.22275266,0.36236843,0.48189005,-22.738136,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/61/voice_recordings/free_speech.wav,0.5898452500540416
0 days,0 days 00:00:57.514687499,33.27457,0.16153562,31.50914,33.015167,35.28853,3.7793884,249.70132,342.2266,177.86577,588.78723,0.40661928,1.1680274,0.016896132,0.28279307,0.68304944,0.6661533,8.734521,6.4531198,5.1682076,5.2624226,0.17070857,1.332875,30.55422,0.6001996,-3.0003111,-5.771017,5.269724,3.3456304,-7.6302342,-2.2955384,0.021230618,2.319729,1.1962715,0.76978916,7.4866533,0.5015167,4.5608916,2.008694,31.61999,0.494714,708.0815,0.2704459,1412.0884,0.16574351,-108.08317,-0.87026733,1767.5226,0.13984744,1124.5337,0.2955464,-109.85225,-0.7963398,2848.4502,0.097869575,1050.1045,0.34786165,-114.48287,-0.7263002,-13.98781,-0.70446163,27.761946,0.47971445,0.077064216,0.2289263,-0.024624554,-0.7126682,0.2795157,0.9241956,41.471924,0.3112521,-0.76447266,-23.253828,8.907658,2.3078253,-14.749135,-1.2672421,-4.261747,14.474978,0.08250329,0.013757259,0.061558556,1.8782609,2.1409922,0.22585365,0.20367324,0.22966102,0.2997031,-23.910583,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/72/voice_recordings/free_speech.wav,0.7200255587165874
0 days,0 days 00:00:05.802687500,38.436127,0.109477624,36.666386,38.45144,39.79195,3.1255646,39.555626,25.575033,118.29569,73.60722,0.38040406,1.486148,0.0010339657,0.05497213,0.81618047,0.8151465,7.2074814,4.6885633,4.799147,2.364815,0.1536918,1.7223368,14.114519,1.370825,-0.5832354,-20.346941,-7.2496443,-2.2479386,-10.437631,-1.6327002,0.02433852,2.6460166,0.84318244,0.88439924,9.5726795,0.46755677,5.448082,2.2401297,28.143332,0.5656578,805.78455,0.20842002,1328.9753,0.1934006,-139.61516,-0.6370337,1845.2032,0.13245508,1029.1511,0.27230054,-138.25049,-0.60941225,2936.84,0.08035941,975.5783,0.3587653,-140.9396,-0.57111484,-12.220679,-0.71442914,26.561972,0.37315324,0.099652715,0.17418538,-0.028301692,-0.5590424,0.3617382,0.9548558,29.259478,0.44091642,-3.7646232,-3.581729,-16.775944,-1.1544989,-26.984032,-0.55319524,-9.798234,21.260103,0.102437,0.049027447,0.14911109,1.3816925,1.7421603,0.186,0.1331315,0.36599997,0.53957754,-23.218424,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/6/voice_recordings/free_speech.wav,0.5232114775640335
