start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,Part,Name,path,speech_ratio
0 days,0 days 00:00:18.688000,31.846441,0.10648124,30.268478,30.92772,32.621815,2.3533363,256.26935,369.94672,114.134415,141.7544,0.33877605,1.0841569,0.024560105,0.17058475,0.7223072,0.6977471,7.3937016,4.2273,5.5202208,2.906492,0.09332085,1.1726459,25.068918,0.75011814,2.017791,7.25412,9.220334,1.8077928,-4.214386,-3.418819,0.016696962,1.4512018,1.013558,0.92099553,8.338702,0.3548713,5.0723896,1.6846424,26.33776,0.45158,613.4985,0.30572355,1444.0106,0.15975465,-104.27352,-0.9169299,1657.0713,0.14217861,1070.6427,0.34272242,-106.92534,-0.8358595,2748.0957,0.09951359,899.0016,0.36814532,-111.09354,-0.7678071,-14.730006,-0.535637,26.105005,0.37464657,0.05810537,0.3155648,-0.01895892,-0.78367925,0.16861057,0.5984357,40.390007,0.26667884,-3.0880158,-5.67451,12.9002905,1.6194011,-11.355141,-1.3636501,-6.841775,15.641524,0.018571742,0.018399423,0.014593628,2.4638457,1.6111709,0.309,0.2745584,0.33423075,0.9341848,-28.366224,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/56/voice_recordings/free_speech.wav,0.6055242853846231
0 days,0 days 00:00:08.618687500,27.697136,0.31147248,23.80761,25.403173,27.517675,3.7100658,365.06085,347.06747,86.98185,116.93244,0.33043104,1.3774263,0.0017471458,0.029401544,0.64216554,0.6404184,8.799905,7.744005,8.580896,6.7049828,0.11044609,1.5728434,12.774455,1.4572054,7.4733205,1.9976919,18.058723,1.1751727,-3.8688502,-5.8167424,0.013335486,1.0700167,1.2148519,0.88202834,5.0631504,0.5349925,6.8455343,0.98076993,19.816376,0.53348285,593.8143,0.30439413,1296.1425,0.21823195,-132.78679,-0.6829509,1678.3728,0.13384502,904.93713,0.3612597,-133.8311,-0.6478509,2682.0789,0.09137761,914.9277,0.26670352,-132.82256,-0.6553077,-9.540674,-1.1589183,15.832333,0.5954419,0.023008052,0.92552716,-0.029256402,-0.7013598,0.2440314,0.77817035,25.989601,0.7528942,3.2715697,4.0174417,33.328995,0.635829,-22.876846,-0.8817494,-6.3759794,16.693405,0.04867763,0.036873583,0.04683329,2.0930233,1.754386,0.19666666,0.16643986,0.34933335,0.5322088,-28.093168,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/63/voice_recordings/free_speech.wav,0.5941347952834704
0 days,0 days 00:00:49.412125,24.055481,0.18698339,21.66397,22.993658,25.55424,3.8902683,100.25332,113.67475,116.53153,133.0596,0.38827386,0.9105806,0.081075385,0.30542296,0.60693187,0.5258565,8.856696,7.026474,6.2188215,5.376766,0.21446337,1.342305,21.967249,0.8888682,16.665182,0.9190761,9.418592,1.83785,0.96732527,13.292419,0.019432358,1.6457608,1.2467335,0.8953877,5.0833707,0.485833,7.0492444,1.2087467,36.136593,0.33830526,599.06506,0.31243703,1367.2338,0.16395451,-106.12665,-0.87515116,1733.0979,0.14118145,1150.2798,0.31503457,-116.024055,-0.7068908,2784.1265,0.089959465,1033.5599,0.35193717,-117.39501,-0.68529195,-25.660223,-0.37190226,33.78807,0.30868158,0.012159584,2.5080466,-0.033547934,-0.5995939,0.34160295,0.9428808,37.095524,0.2876709,24.8153,0.5803754,14.239909,1.4057958,3.033373,4.6858726,-5.5005226,12.272218,0.020836001,0.0017907246,0.08789812,2.3279352,2.147923,0.2226415,0.19409345,0.22854368,0.39260495,-22.542238,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/3/voice_recordings/free_speech.wav,0.7681525133665489
0 days,0 days 00:00:30.293375,34.866665,0.12666892,33.66478,35.12393,36.584053,2.9192734,243.59953,517.62085,272.2015,532.312,0.4749338,0.88737506,0.06665235,0.39347237,0.8347317,0.76807934,7.225129,4.849724,5.5132556,3.8808842,0.12589276,1.0601829,21.76883,0.5733786,2.3786974,6.2825418,10.698619,1.6637136,-0.8817366,-23.814379,0.013509421,1.8463227,0.8674338,0.93523484,9.650248,0.36388436,4.6007094,2.8230083,15.698085,0.6227017,736.55286,0.29621843,1355.6998,0.20111552,-99.043,-0.91420716,1747.6115,0.13113883,1014.38354,0.39037773,-98.34308,-0.883356,2813.4443,0.083644725,882.54865,0.446011,-100.69757,-0.83902407,-11.35775,-0.7355295,22.332674,0.43113312,0.024831831,1.322595,-0.01502887,-1.1032753,0.19180124,0.71335953,26.809965,0.4028421,1.8728647,9.248654,12.063227,1.7233775,-9.113314,-2.443289,-9.160508,19.8163,-0.02231891,0.015189463,0.038992994,2.0145311,1.6556292,0.33400002,0.27832356,0.23377359,0.37194148,-25.960482,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/83/voice_recordings/free_speech.wav,0.7403614246543688
0 days,0 days 00:00:19.626687500,34.22159,0.09742522,31.745214,33.488113,36.777256,5.0320415,114.25297,201.84935,95.7134,88.876976,0.2608247,1.220785,0.025180263,0.09149831,0.5147293,0.48954907,6.2229314,3.866846,4.2011647,2.5991077,0.10978561,1.5483961,26.472202,0.6255069,8.532829,1.3787131,1.9103463,9.113245,-9.909605,-2.0753925,0.0228802,2.7879677,1.1375295,0.96009934,8.619769,0.39573967,1.3917667,6.869191,32.79445,0.30702144,673.54205,0.24520281,1381.7139,0.1281591,-123.96831,-0.7562228,1766.9529,0.15742205,1046.2277,0.3172028,-126.07485,-0.68413603,2888.44,0.094245024,943.2293,0.32930908,-129.57964,-0.6331947,-19.49547,-0.35506558,31.925203,0.26096436,0.06551356,0.37481603,-0.04204147,-0.40807128,0.23811209,0.8178084,41.377438,0.24963093,7.2924066,1.9530504,-0.966454,-24.318632,-27.324455,-0.57265544,-11.785307,21.972029,0.0009044054,0.0117218625,0.017731437,2.0397758,1.4314929,0.28357142,0.2474616,0.4404,0.5418227,-27.283863,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/26/voice_recordings/free_speech.wav,0.5790093813888022
0 days,0 days 00:00:28.160000,24.013184,0.22242573,21.567429,22.77449,25.227188,3.6597595,305.4717,413.35745,94.022255,103.63459,0.29541638,1.0520047,0.075672574,0.14104234,0.5129447,0.43727213,6.464545,4.919812,5.3188243,4.879994,0.10824768,1.3915147,15.514804,0.9117659,14.703828,0.8170898,16.927141,1.1274148,8.373352,1.8614718,0.02151371,1.487907,1.4474676,0.63299936,3.608172,0.5570259,4.7704954,2.648679,21.827394,0.6458384,576.164,0.4221464,1230.9795,0.21425089,-143.6188,-0.5978646,1634.4153,0.16992995,851.0342,0.42207626,-145.70029,-0.5568524,2693.3977,0.11350072,879.8242,0.3310815,-145.72743,-0.5557091,-12.644496,-0.6827285,20.789711,0.51839674,-0.0008808127,-31.110353,-0.00988,-2.222606,0.18872826,0.87147564,25.859575,0.5294547,10.317603,1.4640439,22.57496,1.1961524,0.72197866,27.405733,-16.252022,25.216885,-0.044983674,0.0074905152,0.07392153,2.2735348,1.8149468,0.15647058,0.1435929,0.37411764,0.4920911,-30.12049,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/14/voice_recordings/free_speech.wav,0.6063933913205596
0 days,0 days 00:00:21.418687500,21.0852,0.25885198,18.851454,20.179659,21.67585,2.8243961,49.092537,58.00089,92.85596,116.614624,0.40451133,1.107814,0.04713544,0.22312891,0.76414645,0.71701103,7.978556,4.9373393,5.7857785,4.0892863,0.15447122,1.1942141,21.471031,0.71274054,9.612422,1.3865194,7.410378,2.2901993,8.906597,1.3469152,0.014519781,1.160678,1.0471058,0.8702519,3.628959,0.4804545,0.10746153,77.21863,20.944386,0.53962827,581.8601,0.3998523,1295.7324,0.20078015,-128.66675,-0.72533345,1630.6257,0.17179516,918.908,0.32857457,-131.40195,-0.6732032,2675.9849,0.113806054,849.6406,0.3945205,-133.10503,-0.6476311,-11.495971,-0.76885563,21.245607,0.4040111,0.023223786,0.99704134,-0.0060255467,-3.0004113,0.28014308,0.6627247,29.231976,0.4239533,7.777873,2.093607,13.173038,1.6585805,8.362681,1.5728357,-9.874592,20.471748,0.0030491576,0.011037408,0.08273098,2.2429907,1.6401124,0.21285714,0.16514185,0.3644444,0.44992247,-25.588552,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/50/voice_recordings/free_speech.wav,0.6454195822560972
0 days,0 days 00:00:13.141375,28.966934,0.29152426,19.049042,31.348389,34.762386,15.713345,534.8835,737.4297,108.91291,124.35773,0.14408188,1.1262962,0.031674676,0.067393385,0.22866341,0.19698873,3.626659,2.9906547,1.6618283,1.8945076,0.05890425,1.4068506,33.345577,0.31567758,22.471926,0.47833088,15.771305,0.76987,3.912414,4.302284,0.028004361,3.011967,1.2805362,0.629874,3.967059,1.0357444,-9.712217,-4.4945273,26.613472,1.5345466,624.78,0.22985893,1310.8711,0.15843101,-142.04002,-0.60017973,1749.6462,0.115154415,1086.8469,0.2824769,-148.17644,-0.51076025,2953.221,0.08755447,1129.9473,0.23307487,-153.07387,-0.44818255,-25.683294,-0.3031367,31.641994,0.322773,-0.009686233,-2.789798,-0.036490858,-0.42826155,0.12327635,0.79271275,44.153378,0.14216922,18.636974,0.8076129,7.542829,2.0616329,-13.19679,-1.1562068,-36.430153,45.918163,-0.07123356,-0.0059697744,0.030719582,1.5232292,1.6819572,0.17863636,0.16282438,0.48055556,0.6111598,-31.458788,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/1/voice_recordings/free_speech.wav,0.5369326693966071
0 days,0 days 00:00:21.589375,26.34854,0.1474602,24.356916,25.438288,28.196646,3.8397293,117.16372,104.88445,71.0794,105.05495,0.24971183,1.3559899,0.035599034,0.049339067,0.47441277,0.43881375,9.295861,6.305998,5.208791,3.8969758,0.10832604,1.7463378,23.558342,0.8493023,8.4800825,1.3593308,2.7778144,5.428414,-6.8744884,-1.4666708,0.021170275,1.8939172,1.1568217,0.8749621,5.8432374,0.45878896,4.956402,1.6319221,30.598778,0.3844397,591.6941,0.32139978,1349.1012,0.13680181,-133.8254,-0.6690022,1676.0936,0.18242802,1051.333,0.28908756,-138.00928,-0.60013705,2793.6614,0.108245656,982.8204,0.3627716,-141.23416,-0.5542843,-19.391338,-0.39306742,30.890598,0.31669953,0.036716983,0.6496016,-0.037430476,-0.52165633,0.26237747,0.8577363,46.65361,0.23392539,6.4439225,2.484013,7.129728,3.0477462,-7.0282974,-2.0066576,-8.365107,15.790182,0.041883893,0.00073977327,0.023681868,1.7617061,1.626394,0.20942858,0.16311158,0.38485712,0.6095449,-26.790312,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/44/voice_recordings/free_speech.wav,0.5096966380935011
0 days,0 days 00:00:10.240000,26.400167,0.23928249,23.269169,24.304596,29.123344,5.8541756,208.48555,205.66698,236.99712,234.82884,0.48691016,1.3448563,0.018692113,0.14130981,0.9938644,0.9751723,14.008733,10.231183,11.32745,6.5882573,0.24870339,1.5447278,16.852772,1.0180541,-0.35133457,-36.579624,16.110193,1.0479183,-0.48718822,-32.566936,0.031395633,1.8689967,1.3262643,0.69404715,3.851001,0.66459584,5.156726,1.50846,18.392693,0.5668481,628.3827,0.4608657,1230.1061,0.16533199,-146.26598,-0.5697409,1698.0927,0.19359349,960.8129,0.41043103,-146.93697,-0.54367626,2695.9053,0.118248545,950.4442,0.31634513,-147.16832,-0.54020655,-11.446053,-0.7328263,19.000277,0.53242517,0.02961422,0.97840613,-0.021501716,-0.8246412,0.6291482,0.7025401,32.506363,0.4539751,-5.0167165,-3.0928087,22.349464,0.8317036,-7.3760366,-2.3718355,-5.4691463,12.507392,0.03889002,0.02292999,0.115586326,1.9550343,2.2593322,0.12,0.094085984,0.315,0.4671261,-21.663641,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/58/voice_recordings/free_speech.wav,0.6175818944207423
0 days,0 days 00:00:04.778687500,36.877975,0.12640081,34.492157,36.1432,40.07661,5.5844536,247.61021,203.56505,53.92392,60.132416,0.27437472,1.4834996,0.024843037,0.04323654,0.5437538,0.51891077,11.349849,7.0004454,9.132359,5.975569,0.13437523,1.8938596,22.242939,0.64120674,3.2101235,3.198463,3.4682174,3.7702458,-3.2910798,-3.8325982,0.014570297,1.2409904,1.058234,0.9918063,9.210611,0.5150102,6.8560038,1.6956635,27.953936,0.48039144,694.0316,0.32695076,1348.1683,0.23438385,-154.9647,-0.5088708,1735.813,0.14032196,1140.7751,0.28623182,-152.30006,-0.49869984,2806.989,0.09110462,933.9923,0.34598264,-154.29056,-0.47143677,-14.397455,-0.7705761,26.964851,0.5315913,0.062142402,0.34226403,-0.022101922,-0.8726951,0.3928098,0.85259604,30.376348,0.57945406,3.126891,4.602252,0.7415656,26.963575,-16.183731,-0.809684,-9.795159,18.266596,0.026011812,0.00798416,0.038146596,2.5210085,1.910828,0.13333333,0.11737878,0.36777776,0.6107878,-25.34271,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/52/voice_recordings/free_speech.wav,0.4143451306599702
0 days,0 days 00:00:16.725375,30.790518,0.18326408,30.468311,32.753204,33.769638,3.3013268,123.28164,110.11945,84.48455,69.59078,0.4236989,0.92674756,0.07133353,0.30488873,0.7073722,0.63603866,7.7495885,5.732638,5.5700603,4.506986,0.17621595,1.107646,24.7189,0.7547136,6.071961,2.366352,10.622821,1.6835666,0.21711664,81.482895,0.026514191,2.2807071,1.0517588,0.8497226,7.4059663,0.52482563,8.164004,0.9886784,30.266527,0.41372675,708.9407,0.30534318,1399.5289,0.22633313,-110.57842,-0.85039526,1745.3302,0.15210366,1124.3597,0.29494748,-115.185165,-0.74897933,2855.5146,0.09767156,954.8773,0.36850905,-118.69659,-0.69569993,-17.019436,-0.53334755,30.07828,0.37051338,0.020273814,1.3007058,-0.021102391,-1.0031314,0.27965128,0.7010281,38.90153,0.30364534,7.9341073,2.0797157,9.995865,2.1748898,-6.195756,-3.178751,-9.823365,19.404016,-0.019371929,0.01154615,0.07991126,2.2740874,1.8007203,0.26,0.20765355,0.27466667,0.36923102,-24.214724,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/41/voice_recordings/free_speech.wav,0.6837540404700958
0 days,0 days 00:00:29.098687500,22.849073,0.25674334,20.143776,21.138302,24.298777,4.1550007,696.77057,1242.6066,135.79303,274.96762,0.34019628,0.9776453,0.053706497,0.22236748,0.6265479,0.5728414,7.3987465,5.478979,5.3006644,3.7109196,0.117468685,1.1207993,19.483934,0.740527,9.399127,1.2567476,14.515594,1.1841,5.9250484,2.2389624,0.020468244,2.0897872,1.2486329,0.65598255,3.996964,0.5283955,11.093236,0.9964454,28.932589,0.49311507,644.97925,0.4174674,1301.1702,0.21351305,-132.16185,-0.67539483,1687.5132,0.17077045,1000.26825,0.30489805,-133.96321,-0.6353144,2755.3904,0.12585182,1000.78424,0.29899958,-135.66418,-0.61006355,-14.434168,-0.655721,24.894108,0.45924276,0.0043851975,5.901951,-0.008806364,-1.7619095,0.21234646,0.5816341,26.352058,0.48321158,13.463404,0.8785628,17.824608,1.1658338,4.0248384,3.6306262,-8.418174,17.62901,-0.0010725652,0.011259956,0.063156255,2.303989,1.9979333,0.17344828,0.17205201,0.3016949,0.36432502,-28.491787,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/62/voice_recordings/free_speech.wav,0.6458037106564314
0 days,0 days 00:00:10.752000,33.49163,0.12629814,30.221497,32.134705,36.927513,6.7060165,46.61452,58.66505,112.23417,149.17801,0.51902986,0.9956159,0.03162292,0.39303935,0.9647927,0.9331698,8.292467,5.3972435,6.8671293,3.8831897,0.1826873,1.1707543,17.989212,0.7779872,4.09883,3.990544,11.850649,1.6996956,-10.233024,-2.299964,0.014871123,1.5750946,1.1388049,0.8350044,7.148855,0.48764846,2.0919888,4.711671,15.966984,0.64710534,661.23425,0.34317532,1363.7777,0.19114794,-109.17831,-0.8582681,1696.5306,0.13959135,1092.8475,0.39292094,-107.46629,-0.8293998,2738.838,0.11279362,1023.04895,0.5086489,-108.62753,-0.8091866,-8.5946865,-0.855602,17.053164,0.52549005,0.041767083,0.61488867,-0.018779717,-0.8638113,0.29943234,0.69822574,26.337147,0.41675442,-3.516134,-4.5857873,16.589624,1.4307628,-25.139381,-0.813593,-9.003055,18.363152,-0.00582449,0.012703667,0.06289724,2.886406,1.8709074,0.2625,0.1497957,0.23952381,0.3710022,-25.694103,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/5/voice_recordings/free_speech.wav,0.6863879184565572
0 days,0 days 00:00:15.786687500,25.304708,0.13325182,23.492327,25.043402,26.441175,2.9488487,113.70895,132.87534,79.87122,96.379684,0.22815944,1.4408671,0.042144936,0.054852057,0.45126605,0.40912113,6.327341,4.971515,4.0988374,3.457947,0.08066977,1.7681121,22.826025,0.4160061,6.5337,1.556228,13.511022,0.6915426,-7.766436,-1.5183781,0.02214774,2.2814753,1.3938035,0.63781273,4.028689,0.564331,7.780176,1.4912906,23.501875,0.4729189,698.2625,0.34470475,1305.2589,0.17962389,-151.09123,-0.55858594,1758.0186,0.16487828,986.3508,0.2660796,-151.66591,-0.53510755,2799.4666,0.12688117,957.20935,0.28270692,-153.04726,-0.5150749,-14.238896,-0.3742343,22.398567,0.28912914,0.04756218,0.55563337,-0.023109531,-0.82245815,0.25838748,0.6598166,32.079174,0.29548088,0.07951146,169.69495,13.884279,0.983969,-14.656656,-1.0586128,-11.391267,17.265085,0.058673166,0.0066309837,0.018460982,1.2048193,1.081425,0.22999999,0.19439195,0.6344444,0.89566994,-29.669037,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/64/voice_recordings/free_speech.wav,0.347382673624033
0 days,0 days 00:00:30.743250,33.835876,0.19051954,31.238846,32.725147,37.03575,5.7969055,181.10406,247.00856,140.7029,173.04922,0.5017437,0.8262666,0.092537716,0.40078306,0.84229004,0.74975234,8.6789465,5.6266685,6.3023677,4.069232,0.19015999,1.2271034,21.30353,1.0428618,6.722569,2.1952186,-1.5632261,-12.905041,-9.260696,-2.1798902,0.025699245,2.3673337,1.0806979,0.9502487,8.36252,0.47653145,1.9364451,4.8487716,27.862043,0.50537384,669.16534,0.3103369,1374.6311,0.19955145,-94.01976,-0.998669,1720.5485,0.16988376,1080.4928,0.34357235,-97.17321,-0.88827646,2853.558,0.08300386,923.32153,0.38086382,-101.45105,-0.8141752,-13.686841,-0.8188356,28.027512,0.50248224,0.057271697,0.46095616,-0.025466671,-0.7719919,0.27225554,0.9217315,32.049713,0.57422715,9.958145,1.5306197,-0.8021445,-29.880507,-17.287384,-1.1657777,-1.2796099,10.273147,0.03134833,0.0108247325,0.07932865,2.928734,2.2164278,0.25044116,0.19975303,0.18830769,0.31824312,-23.602726,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/4/voice_recordings/free_speech.wav,0.8118871863888545
0 days,0 days 00:00:18.773375,32.365337,0.11184903,29.628246,31.599243,34.437576,4.80933,54.14774,68.27338,131.34273,396.2322,0.36743885,1.037205,0.022720026,0.2702101,0.66374326,0.6410232,7.8909492,4.9896145,4.562433,3.2059934,0.15443587,1.35236,27.98989,0.69746506,8.53303,1.9145479,13.502819,1.2341529,-7.602774,-2.3758578,0.018435596,1.5702333,0.92678344,0.9601759,8.686851,0.32395336,6.813168,1.4218642,29.245567,0.40715766,654.7003,0.3000448,1356.0029,0.1580465,-96.21304,-0.95712346,1754.3698,0.15374394,1068.1913,0.38784048,-102.31493,-0.8253529,2825.0837,0.086453006,954.6116,0.35748973,-104.763916,-0.78391814,-20.551235,-0.44877535,29.765804,0.33102655,0.050330773,0.54590434,-0.032728374,-0.5323616,0.2404344,0.97459674,41.22004,0.22334522,5.440195,3.3823762,17.29074,1.0629342,-15.938171,-1.1049355,-10.695862,19.693743,0.0155196125,0.012772963,0.043983508,1.9189765,1.9241048,0.28388888,0.23437005,0.2339394,0.38327885,-25.016819,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/18/voice_recordings/free_speech.wav,0.7440349165870435
0 days,0 days 00:00:23.552000,31.150621,0.15844415,30.441101,31.87857,34.366596,3.9254951,204.61876,235.48668,234.13872,478.76437,0.3036524,1.1027591,0.043645643,0.16535094,0.51831675,0.4746711,7.7632813,5.620897,4.62039,3.6568866,0.111354046,1.3182936,23.385033,0.7613454,5.9163737,2.6479743,1.2271198,15.724874,3.0650406,5.6233187,0.029909767,1.9768993,1.1063938,0.8438639,7.382781,0.5301776,4.377227,1.7137984,27.403667,0.5319758,776.9342,0.26337934,1327.7726,0.1745266,-118.53408,-0.7614712,1793.6144,0.160419,1100.7042,0.31352058,-120.49476,-0.7149213,2913.8735,0.096324466,966.95026,0.27116397,-125.83947,-0.63771266,-16.374294,-0.72611547,33.313267,0.35967132,0.021911792,1.779046,-0.010563372,-1.9285944,0.20489195,0.8130265,38.60987,0.2865177,5.303209,3.6968772,4.494921,5.075129,-1.7073425,-12.778642,-5.897002,15.8925085,0.014703307,0.016526718,0.03319448,2.0390825,1.532567,0.28777778,0.2144905,0.36382353,0.62807834,-28.001755,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/25/voice_recordings/free_speech.wav,0.5772773471396992
0 days,0 days 00:00:08.960000,36.5136,0.12846424,34.62886,35.467197,37.777508,3.1486473,515.6686,732.83264,154.41643,185.99199,0.20436423,1.3040516,0.011373742,0.055204134,0.40194887,0.39057514,6.9315267,4.4400887,5.234876,4.1865487,0.09292006,1.4677494,27.255,0.7165982,7.6873045,1.8171802,3.3953586,5.001354,-14.001956,-1.3498576,0.01859179,2.0867953,1.2602136,0.9576802,9.402564,0.35404035,3.6469965,2.755956,37.27027,0.412684,770.13495,0.21439956,1315.4257,0.16556045,-125.06361,-0.7197127,1865.0222,0.13073857,1080.2102,0.2942197,-132.0583,-0.59768456,2988.4636,0.07943042,984.22906,0.39162168,-135.56056,-0.5518045,-19.713167,-0.5730919,34.89986,0.44956866,0.07442911,0.2895686,-0.031202361,-0.63423014,0.18130074,0.8642533,43.228493,0.36084527,9.159199,1.8124825,2.5086343,9.076199,-26.794119,-0.74456424,-9.5120125,18.757498,0.07235885,0.016715912,0.033586532,2.3463688,2.3595507,0.16571428,0.1434132,0.22681817,0.32639056,-30.156448,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/22/voice_recordings/free_speech.wav,0.6629510529509832
0 days,0 days 00:00:04.181375,25.592104,0.2880792,21.818165,24.116066,26.27228,4.454115,186.15486,205.78328,143.64201,184.57552,0.3536841,1.2443863,0.025753113,0.107801445,0.75690436,0.7311512,10.30355,10.005511,7.6193933,5.042976,0.18699592,1.6359414,20.499683,1.0936131,5.300464,2.0733187,5.2316613,3.3483994,2.2818167,5.907862,0.017950773,0.9215095,1.4302064,0.7062999,3.5869212,0.8826853,-0.7476558,-7.2287083,22.317863,0.5549459,566.1446,0.4197297,1265.4646,0.1798668,-119.70499,-0.79921365,1638.5114,0.1802236,923.57086,0.2930771,-121.5791,-0.7355764,2715.1465,0.11635025,964.7238,0.27466476,-124.372154,-0.69208527,-14.155946,-0.6664966,23.830626,0.52951765,0.045458138,0.5355694,-0.027709153,-0.88201964,0.39585337,0.8896545,39.71336,0.4550113,1.1942937,11.445428,6.9448595,3.1038127,-1.9442328,-8.052637,-4.578667,11.460671,0.027337365,0.01764477,0.038531195,2.3980815,2.1844661,0.18444444,0.16398586,0.227,0.3673704,-23.85058,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/69/voice_recordings/free_speech.wav,0.588332012974395
0 days,0 days 00:00:30.037375,34.822247,0.13007069,33.491547,35.000317,36.94992,3.458374,24.990187,15.420506,386.824,729.0676,0.4084098,1.0800139,0.048150863,0.20910408,0.7925385,0.7443877,8.022738,5.3716645,6.1338787,4.9369187,0.14528254,1.2990007,20.745586,0.6716567,8.208444,1.9855877,9.183056,1.5078686,-5.4126816,-3.618772,0.015456454,1.2194462,0.9168224,0.86640155,9.285748,0.35926577,6.9999413,2.2374225,24.304214,0.6058732,731.253,0.23840952,1356.5833,0.16288315,-113.02539,-0.8116397,1781.7852,0.11273983,1025.7417,0.32650116,-116.65371,-0.734187,2898.8088,0.0754863,811.1593,0.43189162,-119.461655,-0.69122404,-16.319847,-0.5720064,25.806099,0.41352606,0.042616155,0.7321831,-0.02153513,-0.8698138,0.26719597,0.7342583,30.57161,0.35022768,7.6405616,2.7178533,11.947967,1.4216937,-17.140232,-1.177984,-8.53369,16.544004,0.010045519,0.013383426,0.03298168,2.098601,1.5682349,0.29765958,0.26650783,0.34837207,0.531999,-25.365862,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/20/voice_recordings/free_speech.wav,0.5888675959275651
0 days,0 days 00:00:50.773375,29.973518,0.12580064,28.841139,30.145597,31.973183,3.1320438,185.25888,250.36458,66.20163,115.08051,0.38758928,0.927733,0.10151752,0.2683175,0.6422236,0.5407061,6.850568,5.244734,5.0143123,4.786892,0.13274546,1.283789,19.723942,0.86864424,14.0047035,1.1335329,13.493704,1.4101139,1.626181,12.906898,0.021074802,2.2715268,0.9306746,1.0106637,7.8162913,0.36809167,6.3535147,1.3049628,29.84281,0.4499934,631.301,0.27352384,1333.4554,0.15720324,-105.49034,-0.8953438,1743.8379,0.13511339,958.22156,0.4240052,-113.43835,-0.7560347,2834.3809,0.07714389,838.274,0.39928508,-115.082306,-0.72915006,-18.636173,-0.5350248,27.67156,0.43031406,0.02404345,1.134396,-0.028921835,-0.74448633,0.20555535,0.9181151,33.12957,0.27732155,16.634607,1.1767737,17.732399,1.3010107,-10.193533,-2.1118305,-10.644901,19.365244,-0.024066886,0.00803975,0.060427066,2.029157,1.6367581,0.2954217,0.2573559,0.30234566,0.44130355,-26.414402,voice_recordings,free_speech.wav,Trust-UBA-V2/dataset/79/voice_recordings/free_speech.wav,0.7329047124904446
