,r2,r,MAE,MSE,RMSE,fold,r2_fold,seed,feature,filter,audio_type,trait,model
0,0.21565664568614987,0.46438846420443075,0.10748043197935461,0.018024117090632646,0.13425392765439917,0.0,0.18910258357386728,0,egemaps,no_music_list_manual_annot,full,All,random_forest
1,0.20639824907223864,0.4543107406525171,0.10330239486733825,0.01692061372069601,0.13007925937941073,1.0,0.18910258357386728,0,egemaps,no_music_list_manual_annot,full,All,random_forest
2,0.175794434902532,0.41927846940014935,0.106996807366517,0.017976790744191454,0.13407755496052073,2.0,0.18910258357386728,0,egemaps,no_music_list_manual_annot,full,All,random_forest
3,0.19005709636780205,0.43595538346005325,0.10743934779634494,0.018190304216009322,0.13487143587880024,3.0,0.18910258357386728,0,egemaps,no_music_list_manual_annot,full,All,random_forest
4,0.15159133636459007,0.38934732099321046,0.1093784563900444,0.01899340579229585,0.13781656573973916,4.0,0.18910258357386728,0,egemaps,no_music_list_manual_annot,full,All,random_forest
5,0.22287160880513346,0.4720927968155556,0.10702021202341214,0.01788386742496122,0.1337305777485509,0.0,0.18940153427665568,1,egemaps,no_music_list_manual_annot,full,All,random_forest
6,0.19997848020320122,0.44718953498846686,0.10365440333091602,0.017024159223697793,0.13047666160542962,1.0,0.18940153427665568,1,egemaps,no_music_list_manual_annot,full,All,random_forest
7,0.1860793130186424,0.4313691145859221,0.10629948523769654,0.01774022126575824,0.1331924219531961,2.0,0.18940153427665568,1,egemaps,no_music_list_manual_annot,full,All,random_forest
8,0.20056879971738334,0.4478490814073234,0.10661888107518096,0.017765030182475085,0.133285521278476,3.0,0.18940153427665568,1,egemaps,no_music_list_manual_annot,full,All,random_forest
9,0.13260821471146783,0.3641541084643531,0.11100184162748965,0.01966931961647105,0.14024735154886545,4.0,0.18940153427665568,1,egemaps,no_music_list_manual_annot,full,All,random_forest
10,0.21602111225958404,0.46478071416484573,0.1073129524916571,0.018002046187381132,0.13417170412341467,0.0,0.18798746114245796,2,egemaps,no_music_list_manual_annot,full,All,random_forest
11,0.19942975410685596,0.44657558610705084,0.10355191350862122,0.01699577708946164,0.13036785297557693,1.0,0.18798746114245796,2,egemaps,no_music_list_manual_annot,full,All,random_forest
12,0.1788465656078526,0.4229025485946527,0.10742533184340482,0.018139790109486666,0.1346840380649714,2.0,0.18798746114245796,2,egemaps,no_music_list_manual_annot,full,All,random_forest
13,0.19039932306267876,0.43634770890045793,0.10699298342963286,0.01801569454666762,0.13422255602791813,3.0,0.18798746114245796,2,egemaps,no_music_list_manual_annot,full,All,random_forest
14,0.14993483724154816,0.3872142007229954,0.10950199768506017,0.019102018028791586,0.13821005038994663,4.0,0.18798746114245796,2,egemaps,no_music_list_manual_annot,full,All,random_forest
15,0.21015361434149,0.45842514584334265,0.10788261095703926,0.018184060717794187,0.1348482877822117,0.0,0.1854017966576303,3,egemaps,no_music_list_manual_annot,full,All,random_forest
16,0.19667279655771194,0.4434780677302001,0.10397101348132683,0.017102692744706233,0.1307772638676396,1.0,0.1854017966576303,3,egemaps,no_music_list_manual_annot,full,All,random_forest
17,0.17924523632433723,0.4233736367847403,0.10668058574943003,0.017888051096063534,0.13374621899726188,2.0,0.1854017966576303,3,egemaps,no_music_list_manual_annot,full,All,random_forest
18,0.1972671167629258,0.4441476294689929,0.10662961341317638,0.017846047045572837,0.13358909777961986,3.0,0.1854017966576303,3,egemaps,no_music_list_manual_annot,full,All,random_forest
19,0.13891919889199592,0.37271865916800556,0.11065646800531796,0.01951240641979999,0.1396868154830655,4.0,0.1854017966576303,3,egemaps,no_music_list_manual_annot,full,All,random_forest
20,0.20971511766544645,0.457946631896607,0.10751819106697935,0.018146042249432958,0.1347072464622188,0.0,0.18652906557315344,4,egemaps,no_music_list_manual_annot,full,All,random_forest
21,0.19614084758624736,0.44287791499040385,0.10376745889454445,0.017074845825893477,0.13067075352156457,1.0,0.18652906557315344,4,egemaps,no_music_list_manual_annot,full,All,random_forest
22,0.17869337548664815,0.422721392274685,0.10724252703870943,0.018134437149386874,0.1346641643102829,2.0,0.18652906557315344,4,egemaps,no_music_list_manual_annot,full,All,random_forest
23,0.19331544262470773,0.4396765204382737,0.1069896265076233,0.017938281372696176,0.13393386940089566,3.0,0.18652906557315344,4,egemaps,no_music_list_manual_annot,full,All,random_forest
24,0.1496790342746699,0.3868837477520475,0.10965991781989608,0.019103228126351113,0.13821442806867565,4.0,0.18652906557315344,4,egemaps,no_music_list_manual_annot,full,All,random_forest
25,0.21173044444903413,0.4601417655995097,0.10780321065052993,0.018150055064784995,0.1347221402175047,0.0,0.18478905501373633,5,egemaps,no_music_list_manual_annot,full,All,random_forest
26,0.19713254213488493,0.4439961059906775,0.10374104565519146,0.017085505164903945,0.1307115341693454,1.0,0.18478905501373633,5,egemaps,no_music_list_manual_annot,full,All,random_forest
27,0.18642198778026053,0.4317661262538558,0.10644627575441334,0.01774237635674602,0.13320051184866377,2.0,0.18478905501373633,5,egemaps,no_music_list_manual_annot,full,All,random_forest
28,0.19342468070463362,0.4398007284039371,0.1067049066031955,0.017924105570442262,0.1338809380398952,3.0,0.18478905501373633,5,egemaps,no_music_list_manual_annot,full,All,random_forest
29,0.13060453683214426,0.3613924969228668,0.1111076304265616,0.019701783961191714,0.1403630434309249,4.0,0.18478905501373633,5,egemaps,no_music_list_manual_annot,full,All,random_forest
30,0.21582554517602848,0.4645702801256538,0.1075763219650621,0.01801953761648561,0.13423687130027134,0.0,0.18966833251885065,6,egemaps,no_music_list_manual_annot,full,All,random_forest
31,0.20349811834747228,0.4511076571589894,0.103688290557062,0.01698600010710486,0.1303303499078586,1.0,0.18966833251885065,6,egemaps,no_music_list_manual_annot,full,All,random_forest
32,0.18059715751906974,0.42496724287769494,0.10668979557280431,0.01787347198151871,0.1336917049839619,2.0,0.18966833251885065,6,egemaps,no_music_list_manual_annot,full,All,random_forest
33,0.19405815256040643,0.44052032025822196,0.10717872993521624,0.018104932989984064,0.13455457253465622,3.0,0.18966833251885065,6,egemaps,no_music_list_manual_annot,full,All,random_forest
34,0.14829674572335216,0.3850931649917357,0.10953531013048841,0.01906346724525484,0.13807051548123822,4.0,0.18966833251885065,6,egemaps,no_music_list_manual_annot,full,All,random_forest
35,0.21472844039713887,0.4633880019995542,0.10746814909397784,0.018081456209583686,0.13446730535555357,0.0,0.18820520255791306,7,egemaps,no_music_list_manual_annot,full,All,random_forest
36,0.2060749008297223,0.4539547343400246,0.10339190056537809,0.016900275064320673,0.13000105793539019,1.0,0.18820520255791306,7,egemaps,no_music_list_manual_annot,full,All,random_forest
37,0.18665673269986638,0.4320378834082335,0.10635201236340117,0.017735256709370317,0.13317378386668421,2.0,0.18820520255791306,7,egemaps,no_music_list_manual_annot,full,All,random_forest
38,0.19616251015685043,0.4429023709090418,0.10667182828808078,0.017868619434367888,0.13367355547889,3.0,0.18820520255791306,7,egemaps,no_music_list_manual_annot,full,All,random_forest
39,0.13304665472173466,0.36475560958227177,0.11101916206320535,0.019652704128121718,0.14018810266253595,4.0,0.18820520255791306,7,egemaps,no_music_list_manual_annot,full,All,random_forest
40,0.21454790742907184,0.4631931642728246,0.10721133641926031,0.018031382849059495,0.13428098468904484,0.0,0.18888224101445478,8,egemaps,no_music_list_manual_annot,full,All,random_forest
41,0.19810692640093333,0.44509204261695506,0.10368304607452042,0.01702951293490937,0.1304971759652651,1.0,0.18888224101445478,8,egemaps,no_music_list_manual_annot,full,All,random_forest
42,0.17313305498839324,0.41609260386168034,0.10773523549468664,0.018268614920575316,0.1351614402134548,2.0,0.18888224101445478,8,egemaps,no_music_list_manual_annot,full,All,random_forest
43,0.1982313294760726,0.44523177051516954,0.1066588860236662,0.017825899901435138,0.13351366934301198,3.0,0.18888224101445478,8,egemaps,no_music_list_manual_annot,full,All,random_forest
44,0.1548391696481253,0.393496085937491,0.10947790706336995,0.01898647560249897,0.137791420641849,4.0,0.18888224101445478,8,egemaps,no_music_list_manual_annot,full,All,random_forest
45,0.21951783691453639,0.4685273064769399,0.10702821076796654,0.017922716210053875,0.13387574914843195,0.0,0.18950579548904453,9,egemaps,no_music_list_manual_annot,full,All,random_forest
46,0.2014248552972835,0.4488038049050871,0.10343556216976846,0.016953959356916046,0.1302073705936651,1.0,0.18950579548904453,9,egemaps,no_music_list_manual_annot,full,All,random_forest
47,0.16837930255685712,0.41034047150732905,0.10796727084303562,0.018327867130156876,0.1353804532794778,2.0,0.18950579548904453,9,egemaps,no_music_list_manual_annot,full,All,random_forest
48,0.19847480581926447,0.445505113123592,0.10660346047807352,0.017857291374822653,0.13363117665733043,3.0,0.18950579548904453,9,egemaps,no_music_list_manual_annot,full,All,random_forest
49,0.15387450525272955,0.3922684097053057,0.1095417143725648,0.019017618234994878,0.13790438076796138,4.0,0.18950579548904453,9,egemaps,no_music_list_manual_annot,full,All,random_forest
50,0.14361571013648833,0.37896663459530094,0.11262568464046499,0.019698921896751254,0.1403528478398328,0.0,0.13610286310032657,0,egemaps,no_music_list_manual_annot,speech,All,random_forest
51,0.15122932846890352,0.38888215241754603,0.10716432381214333,0.018019483981745455,0.13423667152363938,1.0,0.13610286310032657,0,egemaps,no_music_list_manual_annot,speech,All,random_forest
52,0.1186431383127858,0.34444613267212887,0.11188682312618717,0.019441711895344115,0.13943353934883856,2.0,0.13610286310032657,0,egemaps,no_music_list_manual_annot,speech,All,random_forest
53,0.14406120235809255,0.37955395184096363,0.1106166004776699,0.019106203111806372,0.1382251898599035,3.0,0.13610286310032657,0,egemaps,no_music_list_manual_annot,speech,All,random_forest
54,0.1181346564862021,0.34370722495490563,0.11152426075797713,0.019850653027140962,0.14089234552359814,4.0,0.13610286310032657,0,egemaps,no_music_list_manual_annot,speech,All,random_forest
55,0.14740165939938277,0.3839292374896483,0.11257991562313678,0.01966306051229143,0.1402250352550907,0.0,0.1352334712098234,1,egemaps,no_music_list_manual_annot,speech,All,random_forest
56,0.156403620824282,0.3954789764630757,0.1068007270616654,0.017949160630372767,0.13397447753349429,1.0,0.1352334712098234,1,egemaps,no_music_list_manual_annot,speech,All,random_forest
57,0.12856706943436888,0.3585625042225816,0.11075078085535181,0.01900854408880507,0.13787147670495545,2.0,0.1352334712098234,1,egemaps,no_music_list_manual_annot,speech,All,random_forest
58,0.13918315784349194,0.3730725905819026,0.11070792726521739,0.019172354456109937,0.1384642714064171,3.0,0.1352334712098234,1,egemaps,no_music_list_manual_annot,speech,All,random_forest
59,0.1005830880980357,0.3171483692186288,0.11297451663133129,0.020422858918070736,0.1429085683857715,4.0,0.1352334712098234,1,egemaps,no_music_list_manual_annot,speech,All,random_forest
60,0.14978039886526284,0.38701472693589173,0.11223758774845152,0.01960831618948426,0.1400296975269327,0.0,0.13742514722030824,2,egemaps,no_music_list_manual_annot,speech,All,random_forest
61,0.16458604903693147,0.40569206183623,0.10625565534048902,0.017782322125683286,0.1333503735490954,1.0,0.13742514722030824,2,egemaps,no_music_list_manual_annot,speech,All,random_forest
62,0.12072873119293173,0.34746040233806746,0.11129521180347483,0.019186243443534527,0.13851441601340464,2.0,0.13742514722030824,2,egemaps,no_music_list_manual_annot,speech,All,random_forest
63,0.14504997809604175,0.3808542740944911,0.1102810744760784,0.019040077046951633,0.13798578566994368,3.0,0.13742514722030824,2,egemaps,no_music_list_manual_annot,speech,All,random_forest
64,0.10270256002359486,0.32047240134463195,0.11289535772460542,0.020375500449765827,0.14274277722450907,4.0,0.13742514722030824,2,egemaps,no_music_list_manual_annot,speech,All,random_forest
65,0.15652520209867402,0.3956326605560694,0.11196285592716808,0.019445874790236555,0.13944846643199973,0.0,0.134570678320672,3,egemaps,no_music_list_manual_annot,speech,All,random_forest
66,0.15722946957930944,0.3965217138812318,0.10658615397298832,0.01794024414591123,0.13394119659728007,1.0,0.134570678320672,3,egemaps,no_music_list_manual_annot,speech,All,random_forest
67,0.12477696298191898,0.35323782779017165,0.11117575404382414,0.019099965099127075,0.1382026233438681,2.0,0.134570678320672,3,egemaps,no_music_list_manual_annot,speech,All,random_forest
68,0.13592282778912185,0.36867713217546033,0.11055079811082975,0.019239402239432317,0.1387061723191593,3.0,0.134570678320672,3,egemaps,no_music_list_manual_annot,speech,All,random_forest
69,0.09369635664964515,0.3060986060890267,0.11339956111319646,0.020574342976959047,0.1434375926211781,4.0,0.134570678320672,3,egemaps,no_music_list_manual_annot,speech,All,random_forest
70,0.14318176388860324,0.37839366259043405,0.11282454440685744,0.019704151991626756,0.14037147855467919,0.0,0.13511189270718665,4,egemaps,no_music_list_manual_annot,speech,All,random_forest
71,0.15071688667616995,0.3882227281808343,0.10720598948343552,0.018045236123958436,0.13433255794467117,1.0,0.13511189270718665,4,egemaps,no_music_list_manual_annot,speech,All,random_forest
72,0.12439522481894394,0.35269707231410913,0.11147453145541567,0.019339970846583933,0.1390682237126222,2.0,0.13511189270718665,4,egemaps,no_music_list_manual_annot,speech,All,random_forest
73,0.1412828134879987,0.3758760613393711,0.11040865547708249,0.019130046138767176,0.13831141000932343,3.0,0.13511189270718665,4,egemaps,no_music_list_manual_annot,speech,All,random_forest
74,0.11138849912396051,0.33374915598988486,0.1120615768275632,0.01999677344677388,0.14140994818885225,4.0,0.13511189270718665,4,egemaps,no_music_list_manual_annot,speech,All,random_forest
75,0.15452126817297515,0.3930919334875433,0.11200904454107907,0.019476198536040306,0.13955715150446538,0.0,0.1371615873436756,5,egemaps,no_music_list_manual_annot,speech,All,random_forest
76,0.15005036440094524,0.38736334932585614,0.10730092167964016,0.018115753411626107,0.1345947748303258,1.0,0.1371615873436756,5,egemaps,no_music_list_manual_annot,speech,All,random_forest
77,0.11982186094135391,0.34615294443548206,0.11148841090773517,0.019210657369611805,0.13860251574055865,2.0,0.1371615873436756,5,egemaps,no_music_list_manual_annot,speech,All,random_forest
78,0.14258652149406967,0.3776063048918406,0.11091408691705573,0.019290975779897784,0.13889195721818373,3.0,0.1371615873436756,5,egemaps,no_music_list_manual_annot,speech,All,random_forest
79,0.11281208670972424,0.3358751058201906,0.11166058205272038,0.019897950044940473,0.14106009373646564,4.0,0.1371615873436756,5,egemaps,no_music_list_manual_annot,speech,All,random_forest
80,0.15680061822053296,0.39598057808500275,0.11195329096832593,0.019438960203802848,0.13942367160494248,0.0,0.13890365009195443,6,egemaps,no_music_list_manual_annot,speech,All,random_forest
81,0.16555072951708413,0.40687925668075553,0.10635353966531931,0.017766081367112378,0.13328946457658378,1.0,0.13890365009195443,6,egemaps,no_music_list_manual_annot,speech,All,random_forest
82,0.12510992643454807,0.35370881588468794,0.11098950197020355,0.01908807310123142,0.13815959286720347,2.0,0.13890365009195443,6,egemaps,no_music_list_manual_annot,speech,All,random_forest
83,0.1352912647244017,0.36781960894493065,0.11082145163993404,0.01925851920087375,0.13877506692801034,3.0,0.13890365009195443,6,egemaps,no_music_list_manual_annot,speech,All,random_forest
84,0.10730732630120801,0.32757796980445436,0.11288945740455333,0.020269387744815175,0.14237060000159857,4.0,0.13890365009195443,6,egemaps,no_music_list_manual_annot,speech,All,random_forest
85,0.1527727812632359,0.3908615883701491,0.11203190595098989,0.019528750901900382,0.13974530726253523,0.0,0.13822215586060585,7,egemaps,no_music_list_manual_annot,speech,All,random_forest
86,0.15365055679263498,0.39198285267679117,0.10742003721201651,0.018100025693763004,0.1345363359608214,1.0,0.13822215586060585,7,egemaps,no_music_list_manual_annot,speech,All,random_forest
87,0.12556188571575166,0.3543471260159332,0.11104604013984756,0.019052095503333248,0.13802932841730864,2.0,0.13822215586060585,7,egemaps,no_music_list_manual_annot,speech,All,random_forest
88,0.14295103445683208,0.37808865951894416,0.11031861795186468,0.019069993981274718,0.13809414897552583,3.0,0.13822215586060585,7,egemaps,no_music_list_manual_annot,speech,All,random_forest
89,0.11109550845639966,0.3333099285295889,0.11226186690919586,0.02013997624926526,0.14191538411766802,4.0,0.13822215586060585,7,egemaps,no_music_list_manual_annot,speech,All,random_forest
90,0.14787073170244497,0.38453963606167435,0.11230682703405177,0.0196073428110425,0.14002622186948593,0.0,0.13888162459605247,8,egemaps,no_music_list_manual_annot,speech,All,random_forest
91,0.1594617276511144,0.39932659271718235,0.10646190749468856,0.017843261357334883,0.1335786710419552,1.0,0.13888162459605247,8,egemaps,no_music_list_manual_annot,speech,All,random_forest
92,0.1200493843480975,0.3464814343483609,0.1118945914240435,0.019410973718082664,0.13932327055478802,2.0,0.13888162459605247,8,egemaps,no_music_list_manual_annot,speech,All,random_forest
93,0.14160651253572054,0.3763064077792465,0.11059906567560895,0.019164360431952757,0.13843540165706442,3.0,0.13888162459605247,8,egemaps,no_music_list_manual_annot,speech,All,random_forest
94,0.12088464083257629,0.34768468593335583,0.11149392905077471,0.01978270005607586,0.14065098668717493,4.0,0.13888162459605247,8,egemaps,no_music_list_manual_annot,speech,All,random_forest
95,0.14539069957329076,0.3813013238546265,0.11243807813435314,0.019698670247467336,0.14035195134898315,0.0,0.13498881558754455,9,egemaps,no_music_list_manual_annot,speech,All,random_forest
96,0.15014202437737248,0.3874816439231315,0.10727598547908652,0.018176515093337967,0.13482030668018066,1.0,0.13498881558754455,9,egemaps,no_music_list_manual_annot,speech,All,random_forest
97,0.1247083948264323,0.3531407578097327,0.11093788994303691,0.019065946930203644,0.1380794949664998,2.0,0.13498881558754455,9,egemaps,no_music_list_manual_annot,speech,All,random_forest
98,0.14573975896821845,0.38175877065002506,0.11013325389606358,0.018998368709138208,0.1378345700799992,3.0,0.13498881558754455,9,egemaps,no_music_list_manual_annot,speech,All,random_forest
99,0.10392874204588246,0.3223798102330269,0.11271240483816183,0.02031090479977029,0.14251633169489836,4.0,0.13498881558754455,9,egemaps,no_music_list_manual_annot,speech,All,random_forest
